source;share/rover26/hook/cmake_prefix_path.ps1
source;share/rover26/hook/cmake_prefix_path.dsv
source;share/rover26/hook/cmake_prefix_path.sh
source;share/rover26/hook/ld_library_path_lib.ps1
source;share/rover26/hook/ld_library_path_lib.dsv
source;share/rover26/hook/ld_library_path_lib.sh
source;share/rover26/hook/pythonpath.ps1
source;share/rover26/hook/pythonpath.dsv
source;share/rover26/hook/pythonpath.sh
source;share/rover26/local_setup.bash
source;share/rover26/local_setup.dsv
source;share/rover26/local_setup.ps1
source;share/rover26/local_setup.sh
source;share/rover26/local_setup.zsh
